Index,Label
8698,COHERENT
8702,COHERENT
8705,COHERENT
8712,COHERENT
8717,COHERENT
8722,COHERENT
8724,COHERENT
8732,COHERENT
8735,COHERENT
8740,COHERENT
8743,COHERENT
8745,COHERENT
8751,COHERENT
8753,COHERENT
8767,COHERENT
8768,COHERENT
8769,COHERENT
8770,COHERENT
8772,COHERENT
8788,COHERENT
8791,COHERENT
8796,COHERENT
8799,COHERENT
8801,COHERENT
8802,COHERENT
8804,COHERENT
8806,COHERENT
8813,COHERENT
8814,COHERENT
8815,COHERENT
8816,COHERENT
8817,COHERENT
8818,COHERENT
8819,COHERENT
8820,COHERENT
8825,COHERENT
8826,COHERENT
8836,COHERENT
8843,COHERENT
8846,COHERENT
8847,COHERENT
8853,COHERENT
8854,COHERENT
8855,COHERENT
8857,COHERENT
8860,COHERENT
8869,COHERENT
8870,COHERENT
8871,COHERENT
8873,COHERENT
8877,COHERENT
8880,COHERENT
8881,COHERENT
8885,COHERENT
8890,COHERENT
8894,COHERENT
8920,COHERENT
8921,COHERENT
8922,COHERENT
8924,COHERENT
8925,COHERENT
8926,COHERENT
8928,COHERENT
8929,COHERENT
8930,COHERENT
8935,COHERENT
8936,COHERENT
8937,COHERENT
8940,COHERENT
8942,COHERENT
8943,COHERENT
8944,COHERENT
8945,COHERENT
8946,COHERENT
8950,COHERENT
8954,COHERENT
8955,COHERENT
8956,COHERENT
8958,COHERENT
8959,COHERENT
8960,COHERENT
8961,NOT_COHERENT
8962,NOT_COHERENT
8963,NOT_COHERENT
8964,NOT_COHERENT
8965,NOT_COHERENT
8966,NOT_COHERENT
8967,NOT_COHERENT
8968,NOT_COHERENT
8969,NOT_COHERENT
8970,NOT_COHERENT
8971,NOT_COHERENT
8972,NOT_COHERENT
8973,NOT_COHERENT
8974,NOT_COHERENT
8979,NOT_COHERENT
8980,NOT_COHERENT
8981,NOT_COHERENT
8982,NOT_COHERENT
8983,COHERENT
8984,NOT_COHERENT
8985,NOT_COHERENT
8986,NOT_COHERENT
8987,NOT_COHERENT
8988,NOT_COHERENT
8989,NOT_COHERENT
8990,NOT_COHERENT
8991,NOT_COHERENT
8992,NOT_COHERENT
8993,NOT_COHERENT
8994,NOT_COHERENT
8995,NOT_COHERENT
8996,NOT_COHERENT
8997,NOT_COHERENT
8998,NOT_COHERENT
8999,NOT_COHERENT
9000,NOT_COHERENT
9001,NOT_COHERENT
9002,NOT_COHERENT
9003,NOT_COHERENT
9004,NOT_COHERENT
9005,NOT_COHERENT
9006,NOT_COHERENT
9007,NOT_COHERENT
9008,NOT_COHERENT
9009,NOT_COHERENT
9010,NOT_COHERENT
9011,NOT_COHERENT
9012,NOT_COHERENT
9013,NOT_COHERENT
9014,NOT_COHERENT
9015,NOT_COHERENT
9016,NOT_COHERENT
9017,NOT_COHERENT
9018,NOT_COHERENT
9019,NOT_COHERENT
9020,NOT_COHERENT
9021,NOT_COHERENT
9022,NOT_COHERENT
9023,NOT_COHERENT
9024,NOT_COHERENT
9025,NOT_COHERENT
9026,NOT_COHERENT
9027,NOT_COHERENT
9028,NOT_COHERENT
9029,NOT_COHERENT
9030,NOT_COHERENT
9031,NOT_COHERENT
9032,NOT_COHERENT
9033,NOT_COHERENT
9034,NOT_COHERENT
9035,NOT_COHERENT
9036,NOT_COHERENT
9037,NOT_COHERENT
9038,NOT_COHERENT
9039,NOT_COHERENT
9040,NOT_COHERENT
9041,NOT_COHERENT
9042,NOT_COHERENT
9043,NOT_COHERENT
9044,NOT_COHERENT
9045,NOT_COHERENT
9046,NOT_COHERENT
9047,NOT_COHERENT
9048,NOT_COHERENT
9049,NOT_COHERENT
9050,NOT_COHERENT
9051,NOT_COHERENT
9052,NOT_COHERENT
9053,NOT_COHERENT
9054,NOT_COHERENT
9055,NOT_COHERENT
9056,NOT_COHERENT
9057,NOT_COHERENT
9058,NOT_COHERENT
9059,NOT_COHERENT
9060,NOT_COHERENT
9061,NOT_COHERENT
9062,NOT_COHERENT
9063,NOT_COHERENT
9064,NOT_COHERENT
9065,NOT_COHERENT
9066,NOT_COHERENT
9067,NOT_COHERENT
9068,NOT_COHERENT
9069,NOT_COHERENT
9070,NOT_COHERENT
9071,NOT_COHERENT
9072,NOT_COHERENT
9073,NOT_COHERENT
9074,NOT_COHERENT
9075,NOT_COHERENT
9080,NOT_COHERENT
9081,NOT_COHERENT
9083,NOT_COHERENT
9086,NOT_COHERENT
9088,NOT_COHERENT
9089,NOT_COHERENT
9090,NOT_COHERENT
9091,NOT_COHERENT
9092,NOT_COHERENT
9093,NOT_COHERENT
9094,NOT_COHERENT
9095,NOT_COHERENT
9096,NOT_COHERENT
9097,NOT_COHERENT
9098,NOT_COHERENT
9099,NOT_COHERENT
9100,NOT_COHERENT
9101,NOT_COHERENT
9102,NOT_COHERENT
9103,NOT_COHERENT
9105,NOT_COHERENT
9106,NOT_COHERENT
9107,NOT_COHERENT
9108,NOT_COHERENT
9109,NOT_COHERENT
9111,NOT_COHERENT
9112,NOT_COHERENT
9113,NOT_COHERENT
9114,NOT_COHERENT
9115,NOT_COHERENT
9116,NOT_COHERENT
9119,NOT_COHERENT
9120,NOT_COHERENT
9121,NOT_COHERENT
9122,NOT_COHERENT
9123,NOT_COHERENT
9124,NOT_COHERENT
9125,NOT_COHERENT
9126,NOT_COHERENT
9127,NOT_COHERENT
9128,NOT_COHERENT
9129,NOT_COHERENT
9131,NOT_COHERENT
9132,NOT_COHERENT
9133,NOT_COHERENT
9134,NOT_COHERENT
9135,NOT_COHERENT
9137,NOT_COHERENT
9138,NOT_COHERENT
9139,NOT_COHERENT
9140,NOT_COHERENT
9141,NOT_COHERENT
9142,NOT_COHERENT
9143,NOT_COHERENT
9144,NOT_COHERENT
9146,NOT_COHERENT
9150,NOT_COHERENT
9151,NOT_COHERENT
9152,NOT_COHERENT
9153,NOT_COHERENT
9154,NOT_COHERENT
9155,NOT_COHERENT
9156,NOT_COHERENT
9158,NOT_COHERENT
9159,NOT_COHERENT
9161,NOT_COHERENT
9162,NOT_COHERENT
9163,NOT_COHERENT
9164,NOT_COHERENT
9165,NOT_COHERENT
9166,NOT_COHERENT
9167,NOT_COHERENT
9168,NOT_COHERENT
9169,NOT_COHERENT
9170,NOT_COHERENT
9171,NOT_COHERENT
9172,NOT_COHERENT
9173,NOT_COHERENT
9174,NOT_COHERENT
9175,NOT_COHERENT
9176,NOT_COHERENT
9178,NOT_COHERENT
9179,NOT_COHERENT
9180,NOT_COHERENT
9181,NOT_COHERENT
9182,NOT_COHERENT
9183,NOT_COHERENT
9184,NOT_COHERENT
9185,NOT_COHERENT
9186,NOT_COHERENT
9187,NOT_COHERENT
9188,NOT_COHERENT
9191,NOT_COHERENT
9192,NOT_COHERENT
9193,NOT_COHERENT
9194,NOT_COHERENT
9197,NOT_COHERENT
9198,NOT_COHERENT
9199,NOT_COHERENT
9201,NOT_COHERENT
9202,NOT_COHERENT
9203,NOT_COHERENT
9204,NOT_COHERENT
9205,NOT_COHERENT
9206,NOT_COHERENT
9207,NOT_COHERENT
9208,NOT_COHERENT
9209,NOT_COHERENT
9210,NOT_COHERENT
9211,NOT_COHERENT
9212,NOT_COHERENT
9213,NOT_COHERENT
9214,NOT_COHERENT
9215,NOT_COHERENT
9216,NOT_COHERENT
9217,NOT_COHERENT
9218,NOT_COHERENT
9219,NOT_COHERENT
9220,NOT_COHERENT
9221,NOT_COHERENT
9222,NOT_COHERENT
9223,NOT_COHERENT
9224,NOT_COHERENT
9225,NOT_COHERENT
9226,NOT_COHERENT
9227,NOT_COHERENT
9228,NOT_COHERENT
9229,NOT_COHERENT
9230,NOT_COHERENT
9231,NOT_COHERENT
9232,NOT_COHERENT
9233,NOT_COHERENT
9234,NOT_COHERENT
9235,NOT_COHERENT
9237,NOT_COHERENT
9238,NOT_COHERENT
9239,NOT_COHERENT
9240,NOT_COHERENT
9241,NOT_COHERENT
9242,NOT_COHERENT
9243,NOT_COHERENT
9244,NOT_COHERENT
9245,NOT_COHERENT
9246,NOT_COHERENT
9247,NOT_COHERENT
9248,NOT_COHERENT
9249,NOT_COHERENT
9250,NOT_COHERENT
9251,NOT_COHERENT
9252,NOT_COHERENT
9253,NOT_COHERENT
9254,NOT_COHERENT
9255,NOT_COHERENT
9256,NOT_COHERENT
9257,NOT_COHERENT
9258,NOT_COHERENT
9259,NOT_COHERENT
9260,NOT_COHERENT
9261,NOT_COHERENT
9262,NOT_COHERENT
9263,NOT_COHERENT
9264,NOT_COHERENT
9265,NOT_COHERENT
9266,NOT_COHERENT
9267,NOT_COHERENT
9268,NOT_COHERENT
9269,NOT_COHERENT
9270,NOT_COHERENT
9271,NOT_COHERENT
9272,NOT_COHERENT
9273,NOT_COHERENT
9274,NOT_COHERENT
9275,NOT_COHERENT
9276,NOT_COHERENT
9277,NOT_COHERENT
9278,NOT_COHERENT
9279,NOT_COHERENT
9280,NOT_COHERENT
9281,NOT_COHERENT
9282,NOT_COHERENT
9283,NOT_COHERENT
9284,NOT_COHERENT
9285,NOT_COHERENT
9286,NOT_COHERENT
9287,NOT_COHERENT
9288,NOT_COHERENT
9289,NOT_COHERENT
9291,NOT_COHERENT
9292,NOT_COHERENT
9293,NOT_COHERENT
9294,NOT_COHERENT
9295,NOT_COHERENT
9296,NOT_COHERENT
9297,NOT_COHERENT
9298,NOT_COHERENT
9299,NOT_COHERENT
9300,NOT_COHERENT
9301,NOT_COHERENT
9302,NOT_COHERENT
9303,NOT_COHERENT
9304,NOT_COHERENT
9305,NOT_COHERENT
9306,NOT_COHERENT
9307,NOT_COHERENT
9308,NOT_COHERENT
9309,NOT_COHERENT
9310,NOT_COHERENT
9311,NOT_COHERENT
9312,NOT_COHERENT
9313,NOT_COHERENT
9314,NOT_COHERENT
9315,NOT_COHERENT
9316,NOT_COHERENT
9317,NOT_COHERENT
9319,NOT_COHERENT
9320,NOT_COHERENT
9321,NOT_COHERENT
9322,NOT_COHERENT
9323,NOT_COHERENT
9324,NOT_COHERENT
9325,NOT_COHERENT
9326,NOT_COHERENT
9327,NOT_COHERENT
9328,NOT_COHERENT
9329,NOT_COHERENT
9331,NOT_COHERENT
9333,NOT_COHERENT
9334,NOT_COHERENT
9335,NOT_COHERENT
9336,NOT_COHERENT
9337,NOT_COHERENT
9338,NOT_COHERENT
9339,NOT_COHERENT
9344,NOT_COHERENT
9345,NOT_COHERENT
9347,NOT_COHERENT
9348,NOT_COHERENT
9349,NOT_COHERENT
9353,NOT_COHERENT
9354,NOT_COHERENT
9357,NOT_COHERENT
9358,NOT_COHERENT
9359,NOT_COHERENT
9360,NOT_COHERENT
9361,NOT_COHERENT
9362,NOT_COHERENT
9363,NOT_COHERENT
9364,NOT_COHERENT
9365,NOT_COHERENT
9368,NOT_COHERENT
9369,NOT_COHERENT
9370,NOT_COHERENT
9371,NOT_COHERENT
9372,NOT_COHERENT
9373,NOT_COHERENT
9374,NOT_COHERENT
9375,NOT_COHERENT
9376,NOT_COHERENT
9377,NOT_COHERENT
9378,NOT_COHERENT
9379,NOT_COHERENT
9380,NOT_COHERENT
9381,NOT_COHERENT
9382,NOT_COHERENT
9383,NOT_COHERENT
9384,NOT_COHERENT
9385,NOT_COHERENT
9386,NOT_COHERENT
9387,NOT_COHERENT
9388,NOT_COHERENT
9389,NOT_COHERENT
9390,NOT_COHERENT
9391,NOT_COHERENT
9392,NOT_COHERENT
9393,NOT_COHERENT
9394,NOT_COHERENT
9395,NOT_COHERENT
9396,NOT_COHERENT
9397,NOT_COHERENT
9398,NOT_COHERENT
9399,NOT_COHERENT
9400,NOT_COHERENT
9401,NOT_COHERENT
9402,NOT_COHERENT
9403,NOT_COHERENT
9404,NOT_COHERENT
9405,NOT_COHERENT
9406,NOT_COHERENT
9407,NOT_COHERENT
9409,NOT_COHERENT
9410,NOT_COHERENT
9412,NOT_COHERENT
9413,NOT_COHERENT
9414,NOT_COHERENT
9415,NOT_COHERENT
9416,NOT_COHERENT
9417,NOT_COHERENT
9418,NOT_COHERENT
9419,NOT_COHERENT
9420,NOT_COHERENT
9421,NOT_COHERENT
9422,NOT_COHERENT
9423,NOT_COHERENT
9424,NOT_COHERENT
9425,NOT_COHERENT
9426,NOT_COHERENT
9427,NOT_COHERENT
9428,NOT_COHERENT
9429,NOT_COHERENT
9430,NOT_COHERENT
9431,NOT_COHERENT
9432,NOT_COHERENT
9433,NOT_COHERENT
9434,NOT_COHERENT
9436,NOT_COHERENT
9437,NOT_COHERENT
9438,NOT_COHERENT
9439,NOT_COHERENT
9440,NOT_COHERENT
9441,NOT_COHERENT
9442,NOT_COHERENT
9443,NOT_COHERENT
9444,NOT_COHERENT
9445,NOT_COHERENT
9446,NOT_COHERENT
9447,NOT_COHERENT
9448,NOT_COHERENT
9449,NOT_COHERENT
9452,NOT_COHERENT
9453,NOT_COHERENT
9454,NOT_COHERENT
9455,NOT_COHERENT
9456,NOT_COHERENT
9457,NOT_COHERENT
9458,NOT_COHERENT
9459,NOT_COHERENT
9460,NOT_COHERENT
9461,NOT_COHERENT
9463,NOT_COHERENT
9464,NOT_COHERENT
9465,NOT_COHERENT
9469,NOT_COHERENT
9471,NOT_COHERENT
9472,NOT_COHERENT
9474,NOT_COHERENT
9475,NOT_COHERENT
9476,NOT_COHERENT
9477,NOT_COHERENT
9478,NOT_COHERENT
9479,NOT_COHERENT
9482,NOT_COHERENT
9483,NOT_COHERENT
9484,NOT_COHERENT
9485,NOT_COHERENT
9486,NOT_COHERENT
9487,NOT_COHERENT
9488,NOT_COHERENT
9489,NOT_COHERENT
9490,NOT_COHERENT
9491,NOT_COHERENT
9492,NOT_COHERENT
9493,NOT_COHERENT
9494,NOT_COHERENT
9495,NOT_COHERENT
9496,NOT_COHERENT
9497,NOT_COHERENT
9498,NOT_COHERENT
9499,NOT_COHERENT
9500,NOT_COHERENT
9503,NOT_COHERENT
9504,NOT_COHERENT
9505,NOT_COHERENT
9506,NOT_COHERENT
9507,NOT_COHERENT
9508,NOT_COHERENT
9509,NOT_COHERENT
9510,NOT_COHERENT
9511,NOT_COHERENT
9515,NOT_COHERENT
9516,NOT_COHERENT
9517,NOT_COHERENT
9520,NOT_COHERENT
9521,NOT_COHERENT
9522,NOT_COHERENT
9523,NOT_COHERENT
9524,NOT_COHERENT
9525,NOT_COHERENT
9526,NOT_COHERENT
9527,NOT_COHERENT
9528,NOT_COHERENT
9529,NOT_COHERENT
9530,NOT_COHERENT
9531,NOT_COHERENT
9532,NOT_COHERENT
9533,NOT_COHERENT
9534,NOT_COHERENT
9535,NOT_COHERENT
9536,NOT_COHERENT
9537,NOT_COHERENT
9538,NOT_COHERENT
9539,NOT_COHERENT
9540,NOT_COHERENT
9541,NOT_COHERENT
9542,NOT_COHERENT
9543,NOT_COHERENT
9544,NOT_COHERENT
9545,NOT_COHERENT
9546,NOT_COHERENT
9547,NOT_COHERENT
9548,NOT_COHERENT
9549,NOT_COHERENT
9550,NOT_COHERENT
9551,NOT_COHERENT
9552,NOT_COHERENT
9553,NOT_COHERENT
9554,NOT_COHERENT
9555,NOT_COHERENT
9556,NOT_COHERENT
9557,NOT_COHERENT
9558,NOT_COHERENT
9559,NOT_COHERENT
9560,NOT_COHERENT
9561,NOT_COHERENT
9562,NOT_COHERENT
9563,NOT_COHERENT
9564,NOT_COHERENT
9565,NOT_COHERENT
9566,NOT_COHERENT
9567,NOT_COHERENT
9568,NOT_COHERENT
9569,NOT_COHERENT
9570,NOT_COHERENT
9571,NOT_COHERENT
9572,NOT_COHERENT
9573,NOT_COHERENT
9574,NOT_COHERENT
9575,NOT_COHERENT
9576,NOT_COHERENT
9577,NOT_COHERENT
9578,NOT_COHERENT
9579,NOT_COHERENT
9580,COHERENT
9581,NOT_COHERENT
9582,NOT_COHERENT
9583,NOT_COHERENT
9585,NOT_COHERENT
9586,NOT_COHERENT
9587,NOT_COHERENT
9588,NOT_COHERENT
9589,NOT_COHERENT
9590,NOT_COHERENT
9591,NOT_COHERENT
9592,NOT_COHERENT
9593,NOT_COHERENT
9594,NOT_COHERENT
9595,NOT_COHERENT
9596,NOT_COHERENT
9597,NOT_COHERENT
9599,NOT_COHERENT
9602,NOT_COHERENT
9603,NOT_COHERENT
9604,NOT_COHERENT
9605,NOT_COHERENT
9606,NOT_COHERENT
9607,NOT_COHERENT
9608,NOT_COHERENT
9609,NOT_COHERENT
9610,NOT_COHERENT
9611,NOT_COHERENT
9612,NOT_COHERENT
9613,NOT_COHERENT
9614,NOT_COHERENT
9615,NOT_COHERENT
9616,NOT_COHERENT
9617,NOT_COHERENT
9618,NOT_COHERENT
9619,NOT_COHERENT
9620,NOT_COHERENT
9621,NOT_COHERENT
9622,NOT_COHERENT
9623,NOT_COHERENT
9624,NOT_COHERENT
9625,NOT_COHERENT
9626,COHERENT
9627,NOT_COHERENT
9628,COHERENT
9629,NOT_COHERENT
9630,NOT_COHERENT
9631,NOT_COHERENT
9632,NOT_COHERENT
9633,NOT_COHERENT
9634,NOT_COHERENT
9635,NOT_COHERENT
9636,NOT_COHERENT
9637,NOT_COHERENT
9638,NOT_COHERENT
9639,NOT_COHERENT
9640,NOT_COHERENT
9641,NOT_COHERENT
9642,NOT_COHERENT
9643,NOT_COHERENT
9644,NOT_COHERENT
9645,NOT_COHERENT
9646,NOT_COHERENT
9647,NOT_COHERENT
9648,NOT_COHERENT
9649,NOT_COHERENT
9650,NOT_COHERENT
9651,NOT_COHERENT
9652,NOT_COHERENT
9653,NOT_COHERENT
9654,NOT_COHERENT
9655,NOT_COHERENT
9656,NOT_COHERENT
9657,NOT_COHERENT
9658,NOT_COHERENT
9659,NOT_COHERENT
9660,NOT_COHERENT
9661,NOT_COHERENT
9662,NOT_COHERENT
9663,NOT_COHERENT
9664,NOT_COHERENT
9665,NOT_COHERENT
9666,NOT_COHERENT
9667,NOT_COHERENT
9668,NOT_COHERENT
9669,NOT_COHERENT
9670,NOT_COHERENT
9671,NOT_COHERENT
9672,NOT_COHERENT
9673,NOT_COHERENT
9674,NOT_COHERENT
9675,NOT_COHERENT
9676,NOT_COHERENT
9677,NOT_COHERENT
9678,NOT_COHERENT
9679,NOT_COHERENT
9680,NOT_COHERENT
9681,NOT_COHERENT
9682,NOT_COHERENT
9683,NOT_COHERENT
9684,NOT_COHERENT
9685,NOT_COHERENT
9686,NOT_COHERENT
9687,NOT_COHERENT
9688,NOT_COHERENT
9689,NOT_COHERENT
9690,NOT_COHERENT
9691,NOT_COHERENT
9692,NOT_COHERENT
9693,NOT_COHERENT
9694,NOT_COHERENT
9695,NOT_COHERENT
9696,NOT_COHERENT
9697,NOT_COHERENT
9698,NOT_COHERENT
9699,NOT_COHERENT
9700,NOT_COHERENT
9701,NOT_COHERENT
9702,NOT_COHERENT
9703,NOT_COHERENT
9704,NOT_COHERENT
9705,NOT_COHERENT
9706,NOT_COHERENT
9707,NOT_COHERENT
9708,NOT_COHERENT
9709,NOT_COHERENT
9710,NOT_COHERENT
9711,NOT_COHERENT
9712,NOT_COHERENT
9713,NOT_COHERENT
9714,NOT_COHERENT
9715,NOT_COHERENT
9716,NOT_COHERENT
9717,NOT_COHERENT
9718,NOT_COHERENT
9719,NOT_COHERENT
9721,NOT_COHERENT
9722,NOT_COHERENT
9723,NOT_COHERENT
9724,NOT_COHERENT
9726,NOT_COHERENT
9727,NOT_COHERENT
9728,NOT_COHERENT
9729,NOT_COHERENT
9730,NOT_COHERENT
9731,NOT_COHERENT
9732,NOT_COHERENT
9733,NOT_COHERENT
9734,NOT_COHERENT
9735,NOT_COHERENT
9736,NOT_COHERENT
9737,NOT_COHERENT
9738,NOT_COHERENT
9739,NOT_COHERENT
9740,NOT_COHERENT
9741,NOT_COHERENT
9742,NOT_COHERENT
9743,NOT_COHERENT
9744,NOT_COHERENT
9745,NOT_COHERENT
9746,NOT_COHERENT
9747,NOT_COHERENT
9748,NOT_COHERENT
9749,NOT_COHERENT
9750,NOT_COHERENT
9751,NOT_COHERENT
9752,NOT_COHERENT
9753,NOT_COHERENT
9754,NOT_COHERENT
9755,NOT_COHERENT
9756,NOT_COHERENT
9757,NOT_COHERENT
9759,NOT_COHERENT
9760,NOT_COHERENT
9761,NOT_COHERENT
9762,NOT_COHERENT
9763,NOT_COHERENT
9764,NOT_COHERENT
9765,NOT_COHERENT
9767,NOT_COHERENT
9769,NOT_COHERENT
9770,NOT_COHERENT
9772,NOT_COHERENT
9773,NOT_COHERENT
9774,NOT_COHERENT
9775,NOT_COHERENT
9779,NOT_COHERENT
9780,NOT_COHERENT
9781,COHERENT
9782,NOT_COHERENT
9783,NOT_COHERENT
9784,NOT_COHERENT
9785,NOT_COHERENT
9786,NOT_COHERENT
9787,NOT_COHERENT
9788,NOT_COHERENT
9789,NOT_COHERENT
9792,NOT_COHERENT
9793,NOT_COHERENT
9794,NOT_COHERENT
9795,NOT_COHERENT
9797,NOT_COHERENT
9798,NOT_COHERENT
9799,NOT_COHERENT
9800,NOT_COHERENT
9801,COHERENT
9802,NOT_COHERENT
9803,NOT_COHERENT
9804,NOT_COHERENT
9805,NOT_COHERENT
9806,NOT_COHERENT
9807,NOT_COHERENT
9808,NOT_COHERENT
9809,NOT_COHERENT
9810,NOT_COHERENT
9811,NOT_COHERENT
9812,NOT_COHERENT
9814,NOT_COHERENT
9815,NOT_COHERENT
9816,NOT_COHERENT
9817,NOT_COHERENT
9818,NOT_COHERENT
9819,NOT_COHERENT
9820,NOT_COHERENT
9821,NOT_COHERENT
9822,NOT_COHERENT
9823,NOT_COHERENT
9824,NOT_COHERENT
9825,NOT_COHERENT
9826,NOT_COHERENT
9827,NOT_COHERENT
9828,NOT_COHERENT
9829,NOT_COHERENT
9830,NOT_COHERENT
9831,NOT_COHERENT
9832,NOT_COHERENT
9833,NOT_COHERENT
9834,NOT_COHERENT
9835,NOT_COHERENT
9836,NOT_COHERENT
9837,NOT_COHERENT
9838,NOT_COHERENT
9839,NOT_COHERENT
9840,NOT_COHERENT
9841,NOT_COHERENT
9842,NOT_COHERENT
9843,NOT_COHERENT
9844,NOT_COHERENT
9845,NOT_COHERENT
9846,NOT_COHERENT
9847,NOT_COHERENT
9848,NOT_COHERENT
9849,NOT_COHERENT
9850,NOT_COHERENT
9851,NOT_COHERENT
9852,NOT_COHERENT
9853,NOT_COHERENT
9854,NOT_COHERENT
9855,NOT_COHERENT
9856,NOT_COHERENT
9857,NOT_COHERENT
9858,NOT_COHERENT
9859,NOT_COHERENT
9860,NOT_COHERENT
9861,NOT_COHERENT
9862,NOT_COHERENT
9863,NOT_COHERENT
9864,NOT_COHERENT
9865,NOT_COHERENT
9866,NOT_COHERENT
9867,NOT_COHERENT
9868,NOT_COHERENT
9869,NOT_COHERENT
9870,NOT_COHERENT
9871,NOT_COHERENT
9872,NOT_COHERENT
9873,NOT_COHERENT
9874,NOT_COHERENT
9875,NOT_COHERENT
9876,NOT_COHERENT
9877,NOT_COHERENT
9878,NOT_COHERENT
9879,NOT_COHERENT
9880,NOT_COHERENT
9881,NOT_COHERENT
9882,NOT_COHERENT
9883,NOT_COHERENT
9884,NOT_COHERENT
9885,NOT_COHERENT
9886,NOT_COHERENT
9887,NOT_COHERENT
9888,NOT_COHERENT
9889,NOT_COHERENT
9890,NOT_COHERENT
9891,NOT_COHERENT
9892,NOT_COHERENT
9893,NOT_COHERENT
9894,NOT_COHERENT
9895,NOT_COHERENT
9896,NOT_COHERENT
9897,NOT_COHERENT
9898,NOT_COHERENT
9899,NOT_COHERENT
9900,NOT_COHERENT
9901,NOT_COHERENT
9902,NOT_COHERENT
9903,NOT_COHERENT
9904,NOT_COHERENT
9905,NOT_COHERENT
9906,NOT_COHERENT
9907,NOT_COHERENT
9908,NOT_COHERENT
9909,NOT_COHERENT
9910,NOT_COHERENT
9911,NOT_COHERENT
9912,NOT_COHERENT
9913,NOT_COHERENT
9914,NOT_COHERENT
9915,NOT_COHERENT
9916,NOT_COHERENT
9917,NOT_COHERENT
9918,NOT_COHERENT
9919,NOT_COHERENT
9920,NOT_COHERENT
9921,NOT_COHERENT
9922,NOT_COHERENT
9923,NOT_COHERENT
9924,NOT_COHERENT
9925,NOT_COHERENT
9926,NOT_COHERENT
9927,NOT_COHERENT
9928,NOT_COHERENT
9929,NOT_COHERENT
9930,NOT_COHERENT
9931,NOT_COHERENT
9932,NOT_COHERENT
9933,NOT_COHERENT
9934,NOT_COHERENT
9935,NOT_COHERENT
9936,NOT_COHERENT
9937,NOT_COHERENT
9938,NOT_COHERENT
9939,NOT_COHERENT
9940,NOT_COHERENT
9941,NOT_COHERENT
9942,NOT_COHERENT
9943,NOT_COHERENT
9944,NOT_COHERENT
9945,NOT_COHERENT
9946,NOT_COHERENT
9947,NOT_COHERENT
9948,NOT_COHERENT
9949,NOT_COHERENT
9950,NOT_COHERENT
9951,NOT_COHERENT
9952,NOT_COHERENT
9953,NOT_COHERENT
9954,NOT_COHERENT
9955,NOT_COHERENT
9956,NOT_COHERENT
9957,NOT_COHERENT
9958,NOT_COHERENT
9959,NOT_COHERENT
9960,NOT_COHERENT
9961,NOT_COHERENT
9962,NOT_COHERENT
9963,NOT_COHERENT
9964,NOT_COHERENT
9965,NOT_COHERENT
9966,NOT_COHERENT
9967,NOT_COHERENT
9968,NOT_COHERENT
9969,NOT_COHERENT
9970,NOT_COHERENT
9971,NOT_COHERENT
9972,NOT_COHERENT
9973,NOT_COHERENT
9974,NOT_COHERENT
9975,NOT_COHERENT
9976,NOT_COHERENT
9977,NOT_COHERENT
9978,NOT_COHERENT
9979,NOT_COHERENT
9980,NOT_COHERENT
9981,NOT_COHERENT
9982,NOT_COHERENT
9983,NOT_COHERENT
9984,NOT_COHERENT
9986,NOT_COHERENT
9989,NOT_COHERENT
9990,NOT_COHERENT
9991,NOT_COHERENT
9992,NOT_COHERENT
9993,NOT_COHERENT
9994,NOT_COHERENT
9995,NOT_COHERENT
9997,NOT_COHERENT
9998,NOT_COHERENT
9999,NOT_COHERENT
,NOT_COHERENT
,NOT_COHERENT
,NOT_COHERENT
,NOT_COHERENT
,NOT_COHERENT